,promotion_id,promotion_name,promotion_type,description,start_date,end_date,discount_amount,max_discount,min_purchase_amount,promotion_code,is_active
0,0,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Exclusive Deal 7% khi thực hiện 7 giao dịch. Áp dụng từ 4/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2022-07-06,2022-08-02,60000,300000,480000,PROMO8737,False
1,1,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Cashback 20% khi thực hiện 3 giao dịch. Áp dụng từ 27/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2021-02-21,2021-03-09,130000,260000,130000,PROMO8297,False
2,2,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Exclusive Deal 8% khi thực hiện 8 giao dịch. Áp dụng từ 1/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2020-05-07,2020-05-10,100000,200000,160000,PROMO7245,True
3,3,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Discount 12% khi thực hiện 10 giao dịch. Áp dụng từ 16/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-08-29,2021-09-08,60000,240000,200000,PROMO4782,True
4,4,Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng sẽ nhận được Special Offer 5% khi thực hiện 9 giao dịch. Áp dụng từ 27/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2020-06-23,2020-07-16,10000,20000,210000,PROMO4045,False
5,5,Ưu đãi Vay online Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Free Gift 18% khi thực hiện 6 giao dịch. Áp dụng từ 10/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2020-05-01,2020-05-22,20000,100000,170000,PROMO9278,False
6,6,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Discount 20% khi thực hiện 6 giao dịch. Áp dụng từ 24/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2020-11-09,2020-11-25,80000,240000,110000,PROMO7014,False
7,7,Ưu đãi Chào mừng Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Flash Sale 8% khi thực hiện 5 giao dịch. Áp dụng từ 17/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2022-02-10,2022-02-24,190000,950000,250000,PROMO1484,False
8,8,Ưu đãi Tiết kiệm Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Tiết kiệm Cùng ứng dụng sẽ nhận được Special Offer 17% khi thực hiện 5 giao dịch. Áp dụng từ 6/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-07-12,2022-07-22,60000,120000,230000,PROMO4268,True
9,9,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Membership Reward 16% khi thực hiện 8 giao dịch. Áp dụng từ 15/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2021-09-22,2021-10-16,120000,240000,470000,PROMO7286,True
