customer_id,membership_level,join_date,expiry_date,membership_status,customer_points,discount_rate,referral_code,last_active_time,num_active_last_7days,num_active_last_14days,num_active_last_30days,total_redeemed_points
0,Standard,2022-10-16,,Active,28.0,0.01,AL955,2022-11-21 23:32:45,1.0,23.0,29.0,8.0
1,Standard,2017-01-20,,Expired,36.0,0.01,HA129,,,,,33.0
2,Standard,2018-01-23,,Active,53.0,0.02,BL757,2022-07-11 20:58:21,10.0,4.0,48.0,21.0
3,Loyalty,2022-01-11,,Active,366.0,0.03,RH348,2022-12-29 20:06:37,26.0,54.0,45.0,187.0
4,Standard,2021-01-20,,Active,19.0,0.01,BI144,2022-09-24 02:39:39,13.0,21.0,11.0,5.0
5,Standard,2022-10-11,,Active,29.0,0.02,RV846,2022-01-29 06:25:54,17.0,26.0,9.0,16.0
6,Standard,2017-03-30,,Active,26.0,0.02,SW738,2022-11-01 15:07:25,11.0,15.0,39.0,0.0
7,Loyalty,2021-11-19,,Active,165.0,0.03,FE114,2022-12-18 15:42:14,18.0,32.0,69.0,28.0
8,Standard,2016-09-09,2016-09-28,Expired,13.0,0.02,RW608,,,,,7.0
9,Standard,2016-08-24,,Active,55.0,0.01,WV118,2022-12-10 13:40:26,2.0,24.0,62.0,10.0
10,Standard,2018-05-28,,Expired,36.0,0.01,BE855,,,,,19.0
11,,2017-10-02,2017-11-20,Expired,5.0,0.01,HA999,,,,,0.0
12,Standard,2016-07-28,,Active,86.0,0.02,WG604,2022-10-15 07:24:41,13.0,19.0,33.0,63.0
13,Standard,2018-06-02,,Active,19.0,0.01,HW790,2022-06-27 03:49:30,13.0,30.0,45.0,17.0
14,Standard,2022-05-02,,Active,6.0,0.02,VS361,2022-10-04 20:49:20,11.0,4.0,38.0,1.0
15,Loyalty,2018-10-23,,Active,,0.04,WW729,2022-12-09 06:11:31,25.0,10.0,147.0,114.0
16,Standard,2021-12-23,2021-12-26,Expired,0.0,0.01,RI217,,,,,0.0
17,Standard,2021-05-10,2021-05-15,Expired,55.0,0.01,QX655,,,,,52.0
18,Standard,2016-09-27,2016-10-09,,18.0,0.01,HT420,,,,,12.0
19,Standard,2022-02-14,,Active,33.0,0.01,FR287,2022-10-16 06:19:46,10.0,7.0,16.0,23.0
20,Standard,2017-05-25,2017-06-08,Expired,38.0,0.01,DJ967,,,,,37.0
21,,2018-10-02,2018-11-26,,162.0,0.05,BS846,,,,,19.0
22,Standard,,,Active,65.0,0.01,RM894,2022-06-16 01:55:50,5.0,27.0,56.0,40.0
23,Standard,2022-02-23,,Active,79.0,0.03,AL960,2022-09-11 16:30:58,,12.0,39.0,55.0
24,Standard,2017-09-01,,Active,30.0,0.02,DZ111,2022-07-11 10:55:32,6.0,6.0,17.0,15.0
25,Standard,2018-06-28,2018-07-02,Expired,17.0,0.01,UX191,,,,,7.0
26,Standard,2017-02-01,,,10.0,0.02,RS845,2022-11-25 22:46:55,5.0,21.0,15.0,0.0
27,Loyalty,2022-03-23,,Active,,0.04,OV818,2022-12-20 21:12:16,30.0,77.0,22.0,63.0
28,Loyalty,2022-11-28,,Active,,0.04,BG752,2022-11-30 05:05:50,33.0,22.0,140.0,186.0
29,VIP,2015-05-25,2018-03-26,Expired,535.0,0.1,CC971,,,,,
30,Loyalty,2022-01-11,,Active,318.0,0.04,AM220,2022-12-03 05:36:22,18.0,32.0,97.0,286.0
31,Standard,2016-06-24,2016-07-01,Expired,18.0,0.03,RC952,,,,,14.0
32,,2020-04-28,,Active,36.0,0.03,KD124,2022-08-05 08:55:49,1.0,18.0,,8.0
33,Standard,2016-07-18,,Active,7.0,0.01,GI652,2022-07-06 02:30:18,16.0,4.0,42.0,6.0
34,Standard,2018-05-22,,Active,13.0,0.02,VT302,2022-10-04 04:18:42,1.0,22.0,25.0,9.0
35,,2018-08-27,2018-11-28,Expired,26.0,0.02,KU506,,,,,25.0
36,Standard,2016-03-03,,Active,59.0,0.01,IV578,2022-09-11 01:42:17,9.0,17.0,7.0,47.0
37,Standard,2016-07-09,,Expired,25.0,0.02,TT313,,,,,16.0
38,Standard,2021-06-18,,Active,36.0,0.02,AE934,2022-10-20 17:23:33,12.0,20.0,48.0,14.0
39,Standard,2018-04-01,,Active,3.0,0.03,SM512,2022-11-14 06:37:07,7.0,30.0,49.0,1.0
40,Standard,2016-08-19,2016-09-16,Expired,,0.03,IN551,,,,,11.0
41,Standard,2018-07-28,,Active,33.0,0.03,TC123,2022-09-22 02:58:28,7.0,22.0,5.0,31.0
