,customer_id,membership_level,join_date,expiry_date,membership_status,customer_points,discount_rate,referral_code,last_active_time,num_active_last_7days,num_active_last_14days,num_active_last_30days,total_redeemed_points,member_lifespan
0,0,Standard,2022-10-16,,Active,28,0.01,AL955,2022-11-21 23:32:45,1.0,23.0,29.0,8,
1,1,Standard,2017-01-20,2017-02-03,Expired,36,0.01,HA129,,,,,33,14.0
2,2,Standard,2018-01-23,,Active,53,0.02,BL757,2022-07-11 20:58:21,10.0,4.0,48.0,21,
3,3,Loyalty,2022-01-11,,Active,366,0.03,RH348,2022-12-29 20:06:37,26.0,54.0,45.0,187,
4,4,Standard,2021-01-20,,Active,19,0.01,BI144,2022-09-24 02:39:39,13.0,21.0,11.0,5,
5,5,Standard,2022-10-11,,Active,29,0.02,RV846,2022-01-29 06:25:54,17.0,26.0,9.0,16,
6,6,Standard,2017-03-30,,Active,26,0.02,SW738,2022-11-01 15:07:25,11.0,15.0,39.0,0,
7,7,Loyalty,2021-11-19,,Active,165,0.03,FE114,2022-12-18 15:42:14,18.0,32.0,69.0,28,
8,8,Standard,2016-09-09,2016-09-28,Expired,13,0.02,RW608,,,,,7,19.0
9,9,Standard,2016-08-24,,Active,55,0.01,WV118,2022-12-10 13:40:26,2.0,24.0,62.0,10,
10,10,Standard,2018-05-28,2018-06-27,Expired,36,0.01,BE855,,,,,19,30.0
11,11,Standard,2017-10-02,2017-11-20,Expired,5,0.01,HA999,,,,,0,49.0
12,12,Standard,2016-07-28,,Active,86,0.02,WG604,2022-10-15 07:24:41,13.0,19.0,33.0,63,
13,13,Standard,2018-06-02,,Active,19,0.01,HW790,2022-06-27 03:49:30,13.0,30.0,45.0,17,
14,14,Standard,2022-05-02,,Active,6,0.02,VS361,2022-10-04 20:49:20,11.0,4.0,38.0,1,
15,15,Loyalty,2018-10-23,,Active,275,0.04,WW729,2022-12-09 06:11:31,25.0,10.0,147.0,114,
16,16,Standard,2021-12-23,2021-12-26,Expired,0,0.01,RI217,,,,,0,3.0
17,17,Standard,2021-05-10,2021-05-15,Expired,55,0.01,QX655,,,,,52,5.0
18,18,Standard,2016-09-27,2016-10-09,Expired,18,0.01,HT420,,,,,12,12.0
19,19,Standard,2022-02-14,,Active,33,0.01,FR287,2022-10-16 06:19:46,10.0,7.0,16.0,23,
20,20,Standard,2017-05-25,2017-06-08,Expired,38,0.01,DJ967,,,,,37,14.0
21,21,Loyalty,2018-10-02,2018-11-26,Expired,162,0.05,BS846,,,,,19,55.0
22,22,Standard,2017-11-04,,Active,65,0.01,RM894,2022-06-16 01:55:50,5.0,27.0,56.0,40,
23,23,Standard,2022-02-23,,Active,79,0.03,AL960,2022-09-11 16:30:58,7.0,12.0,39.0,55,
24,24,Standard,2017-09-01,,Active,30,0.02,DZ111,2022-07-11 10:55:32,6.0,6.0,17.0,15,
25,25,Standard,2018-06-28,2018-07-02,Expired,17,0.01,UX191,,,,,7,4.0
26,26,Standard,2017-02-01,,Active,10,0.02,RS845,2022-11-25 22:46:55,5.0,21.0,15.0,0,
27,27,Loyalty,2022-03-23,,Active,353,0.04,OV818,2022-12-20 21:12:16,30.0,77.0,22.0,63,
28,28,Loyalty,2022-11-28,,Active,245,0.04,BG752,2022-11-30 05:05:50,33.0,22.0,140.0,186,
29,29,VIP,2015-05-25,2018-03-26,Expired,535,0.1,CC971,,,,,391,1036.0
30,30,Loyalty,2022-01-11,,Active,318,0.04,AM220,2022-12-03 05:36:22,18.0,32.0,97.0,286,
31,31,Standard,2016-06-24,2016-07-01,Expired,18,0.03,RC952,,,,,14,7.0
32,32,Standard,2020-04-28,,Active,36,0.03,KD124,2022-08-05 08:55:49,1.0,18.0,19.0,8,
33,33,Standard,2016-07-18,,Active,7,0.01,GI652,2022-07-06 02:30:18,16.0,4.0,42.0,6,
34,34,Standard,2018-05-22,,Active,13,0.02,VT302,2022-10-04 04:18:42,1.0,22.0,25.0,9,
35,35,Standard,2018-08-27,2018-11-28,Expired,26,0.02,KU506,,,,,25,93.0
36,36,Standard,2016-03-03,,Active,59,0.01,IV578,2022-09-11 01:42:17,9.0,17.0,7.0,47,
37,37,Standard,2016-07-09,2016-07-23,Expired,25,0.02,TT313,,,,,16,14.0
38,38,Standard,2021-06-18,,Active,36,0.02,AE934,2022-10-20 17:23:33,12.0,20.0,48.0,14,
39,39,Standard,2018-04-01,,Active,3,0.03,SM512,2022-11-14 06:37:07,7.0,30.0,49.0,1,
40,40,Standard,2016-08-19,2016-09-16,Expired,17,0.03,IN551,,,,,11,28.0
41,41,Standard,2018-07-28,,Active,33,0.03,TC123,2022-09-22 02:58:28,7.0,22.0,5.0,31,
42,42,Standard,2022-12-20,2023-01-13,Active,26,0.01,ZU272,2022-12-19 17:14:12,4.0,19.0,60.0,17,24.0
43,43,Standard,2017-04-17,2017-04-23,Expired,1,0.03,WR427,,,,,1,6.0
44,44,Loyalty,2019-08-07,2021-01-08,Expired,199,0.04,CJ233,,,,,20,520.0
45,45,Standard,2022-09-03,2022-09-04,Expired,11,0.01,XZ233,,,,,11,1.0
46,46,Standard,2021-10-22,2021-11-05,Expired,21,0.03,MV704,,,,,5,14.0
47,47,Standard,2018-04-26,,Active,23,0.01,TN725,2022-12-22 07:04:06,13.0,3.0,17.0,5,
48,48,Loyalty,2015-05-26,2015-06-25,Expired,231,0.05,FS141,,,,,32,30.0
49,49,Standard,2018-05-07,2018-05-20,Expired,15,0.01,CQ850,,,,,8,13.0
